    0.1695512554E-01
    0.1695512554E-01
    0.1695512554E-01
    0.1695512554E-01
    0.1695512554E-01
    0.1695512554E-01
    0.1695512554E-01
    0.1695512554E-01
    0.1695512554E-01
    0.1695512554E-01
    0.1695512554E-01
    0.1695512554E-01
    0.1784790389E-01
    0.1784790389E-01
    0.1784790389E-01
    0.1784790389E-01
    0.1784790389E-01
    0.1784790389E-01
    0.1784790389E-01
    0.1784790389E-01
    0.1784790389E-01
    0.1784790389E-01
    0.1784790389E-01
    0.1784790389E-01
    0.1784790389E-01
    0.1784790389E-01
    0.1784790389E-01
    0.1784790389E-01
    0.1784790389E-01
    0.1882764579E-01
    0.1882764579E-01
    0.1882764579E-01
    0.1882764579E-01
    0.1882764579E-01
    0.1882764579E-01
    0.1882764579E-01
    0.1882764579E-01
    0.1882764579E-01
    0.1882764579E-01
    0.1882764579E-01
    0.1882764579E-01
    0.1882764579E-01
    0.1882764579E-01
    0.1882764579E-01
    0.1882764579E-01
    0.1882764579E-01
    0.1987169175E-01
    0.1987169175E-01
    0.1987169175E-01
    0.1987169175E-01
    0.1987169175E-01
    0.1987169175E-01
    0.1987169175E-01
    0.1987169175E-01
    0.1987169175E-01
    0.1987169175E-01
    0.1987169175E-01
    0.1987169175E-01
    0.1987169175E-01
    0.1987169175E-01
    0.1987169175E-01
    0.1987169175E-01
    0.1987169175E-01
    0.2095000000E-01
    0.2095000000E-01
    0.2095000000E-01
    0.2095000000E-01
    0.2095000000E-01
    0.2095000000E-01
    0.2095000000E-01
    0.2095000000E-01
    0.2095000000E-01
    0.2095000000E-01
    0.2095000000E-01
    0.2095000000E-01
    0.2095000000E-01
    0.2095000000E-01
    0.2095000000E-01
    0.2095000000E-01
    0.2095000000E-01
    0.2202830825E-01
    0.2202830825E-01
    0.2202830825E-01
    0.2202830825E-01
    0.2202830825E-01
    0.2202830825E-01
    0.2202830825E-01
    0.2202830825E-01
    0.2202830825E-01
    0.2202830825E-01
    0.2202830825E-01
    0.2202830825E-01
    0.2202830825E-01
    0.2202830825E-01
    0.2202830825E-01
    0.2202830825E-01
    0.2202830825E-01
    0.2307235421E-01
    0.2307235421E-01
    0.2307235421E-01
    0.2307235421E-01
    0.2307235421E-01
    0.2307235421E-01
    0.2307235421E-01
    0.2307235421E-01
    0.2307235421E-01
    0.2307235421E-01
    0.2307235421E-01
    0.2307235421E-01
    0.2307235421E-01
    0.2307235421E-01
    0.2307235421E-01
    0.2307235421E-01
    0.2307235421E-01
    0.2405209611E-01
    0.2405209611E-01
    0.2405209611E-01
    0.2405209611E-01
    0.2405209611E-01
    0.2405209611E-01
    0.2405209611E-01
    0.2405209611E-01
    0.2405209611E-01
    0.2405209611E-01
    0.2405209611E-01
    0.2405209611E-01
    0.2405209611E-01
    0.2405209611E-01
    0.2405209611E-01
    0.2405209611E-01
    0.2405209611E-01
    0.2494487446E-01
    0.2494487446E-01
    0.2494487446E-01
    0.2494487446E-01
    0.2494487446E-01
    0.2494487446E-01
    0.2494487446E-01
    0.2494487446E-01
    0.2494487446E-01
    0.2494487446E-01
    0.2494487446E-01
    0.2494487446E-01
    0.2494487446E-01
    0.2494487446E-01
    0.2494487446E-01
    0.2494487446E-01
    0.2494487446E-01
    0.2573688888E-01
    0.2573688888E-01
    0.2573688888E-01
    0.2573688888E-01
    0.2573688888E-01
    0.2573688888E-01
    0.2573688888E-01
    0.2573688888E-01
    0.2573688888E-01
    0.2573688888E-01
    0.2573688888E-01
    0.2573688888E-01
    0.2573688888E-01
    0.2573688888E-01
    0.2573688888E-01
    0.2573688888E-01
    0.2573688888E-01
    0.2642297480E-01
    0.2642297480E-01
    0.2642297480E-01
    0.2642297480E-01
    0.2642297480E-01
    0.2642297480E-01
    0.2642297480E-01
    0.2642297480E-01
    0.2642297480E-01
    0.2642297480E-01
    0.2642297480E-01
    0.2642297480E-01
    0.2642297480E-01
    0.2642297480E-01
    0.2642297480E-01
    0.2642297480E-01
    0.2642297480E-01
    0.2700514397E-01
    0.2700514397E-01
    0.2700514397E-01
    0.2700514397E-01
    0.2700514397E-01
    0.2700514397E-01
    0.2700514397E-01
    0.2700514397E-01
    0.2700514397E-01
    0.2700514397E-01
    0.2700514397E-01
    0.2700514397E-01
    0.2700514397E-01
    0.2700514397E-01
    0.2700514397E-01
    0.2700514397E-01
    0.2700514397E-01
    0.2749053600E-01
    0.2749053600E-01
    0.2749053600E-01
    0.2749053600E-01
    0.2749053600E-01
    0.2749053600E-01
    0.2749053600E-01
    0.2749053600E-01
    0.2749053600E-01
    0.2749053600E-01
    0.2749053600E-01
    0.2749053600E-01
    0.2749053600E-01
    0.2749053600E-01
    0.2749053600E-01
    0.2749053600E-01
    0.2749053600E-01
    0.2788934734E-01
    0.2788934734E-01
    0.2788934734E-01
    0.2788934734E-01
    0.2788934734E-01
    0.2788934734E-01
    0.2788934734E-01
    0.2788934734E-01
    0.2788934734E-01
    0.2788934734E-01
    0.2788934734E-01
    0.2788934734E-01
    0.2788934734E-01
    0.2788934734E-01
    0.2788934734E-01
    0.2788934734E-01
    0.2788934734E-01
    0.2821309225E-01
    0.2821309225E-01
    0.2821309225E-01
    0.2821309225E-01
    0.2821309225E-01
    0.2821309225E-01
    0.2821309225E-01
    0.2821309225E-01
    0.2821309225E-01
    0.2821309225E-01
    0.2821309225E-01
    0.2821309225E-01
    0.2821309225E-01
    0.2821309225E-01
    0.2821309225E-01
    0.2821309225E-01
    0.2821309225E-01
    0.2847333602E-01
    0.2847333602E-01
    0.2847333602E-01
    0.2847333602E-01
    0.2847333602E-01
    0.2847333602E-01
    0.2847333602E-01
    0.2847333602E-01
    0.2847333602E-01
    0.2847333602E-01
    0.2847333602E-01
    0.2847333602E-01
    0.2847333602E-01
    0.2847333602E-01
    0.2847333602E-01
    0.2847333602E-01
    0.2847333602E-01
    0.2868089026E-01
    0.2868089026E-01
    0.2868089026E-01
    0.2868089026E-01
    0.2868089026E-01
    0.2868089026E-01
    0.2868089026E-01
    0.2868089026E-01
    0.2868089026E-01
    0.2868089026E-01
    0.2868089026E-01
    0.2868089026E-01
    0.2868089026E-01
    0.2868089026E-01
    0.2868089026E-01
    0.2868089026E-01
    0.2868089026E-01
    0.2884538356E-01
    0.2884538356E-01
    0.2884538356E-01
    0.2884538356E-01
    0.2884538356E-01
    0.2884538356E-01
    0.2884538356E-01
    0.2884538356E-01
    0.2884538356E-01
    0.2884538356E-01
    0.2884538356E-01
    0.2884538356E-01
    0.2884538356E-01
    0.2884538356E-01
    0.2884538356E-01
    0.2884538356E-01
    0.2884538356E-01
    0.2897510033E-01
    0.2897510033E-01
    0.2897510033E-01
    0.2897510033E-01
    0.2897510033E-01
    0.2897510033E-01
    0.2897510033E-01
    0.2897510033E-01
    0.2897510033E-01
    0.2897510033E-01
    0.2897510033E-01
    0.2897510033E-01
    0.2897510033E-01
    0.2897510033E-01
    0.2897510033E-01
    0.2897510033E-01
    0.2897510033E-01
    0.2907699065E-01
    0.2907699065E-01
    0.2907699065E-01
    0.2907699065E-01
    0.2907699065E-01
    0.2907699065E-01
    0.2907699065E-01
    0.2907699065E-01
    0.2907699065E-01
    0.2907699065E-01
    0.2907699065E-01
    0.2907699065E-01
    0.2907699065E-01
    0.2907699065E-01
    0.2907699065E-01
    0.2907699065E-01
    0.2907699065E-01
    0.2915677636E-01
    0.2915677636E-01
    0.2915677636E-01
    0.2915677636E-01
    0.2915677636E-01
    0.2915677636E-01
    0.2915677636E-01
    0.2915677636E-01
    0.2915677636E-01
    0.2915677636E-01
    0.2915677636E-01
    0.2915677636E-01
    0.2915677636E-01
    0.2915677636E-01
    0.2915677636E-01
    0.2915677636E-01
    0.2915677636E-01
    0.2921910160E-01
    0.2921910160E-01
    0.2921910160E-01
    0.2921910160E-01
    0.2921910160E-01
    0.2921910160E-01
    0.2921910160E-01
    0.2921910160E-01
    0.2921910160E-01
    0.2921910160E-01
    0.2921910160E-01
    0.2921910160E-01
    0.2921910160E-01
    0.2921910160E-01
    0.2921910160E-01
    0.2921910160E-01
    0.2921910160E-01
    0.2926769530E-01
    0.2926769530E-01
    0.2926769530E-01
    0.2926769530E-01
    0.2926769530E-01
    0.2926769530E-01
    0.2926769530E-01
    0.2926769530E-01
    0.2926769530E-01
    0.2926769530E-01
    0.2926769530E-01
    0.2926769530E-01
    0.2926769530E-01
    0.2926769530E-01
    0.2926769530E-01
    0.2926769530E-01
    0.2926769530E-01
    0.2930552685E-01
    0.2930552685E-01
    0.2930552685E-01
    0.2930552685E-01
    0.2930552685E-01
    0.2930552685E-01
    0.2930552685E-01
    0.2930552685E-01
    0.2930552685E-01
    0.2930552685E-01
    0.2930552685E-01
    0.2930552685E-01
    0.2930552685E-01
    0.2930552685E-01
    0.2930552685E-01
    0.2930552685E-01
    0.2930552685E-01
    0.2933494588E-01
    0.2933494588E-01
    0.2933494588E-01
    0.2933494588E-01
    0.2933494588E-01
    0.2933494588E-01
    0.2933494588E-01
    0.2933494588E-01
    0.2933494588E-01
    0.2933494588E-01
    0.2933494588E-01
    0.2933494588E-01
    0.2933494588E-01
    0.2933494588E-01
    0.2933494588E-01
    0.2933494588E-01
    0.2933494588E-01
    0.2935780262E-01
    0.2935780262E-01
    0.2935780262E-01
    0.2935780262E-01
    0.2935780262E-01
    0.2935780262E-01
    0.2935780262E-01
    0.2935780262E-01
    0.2935780262E-01
    0.2935780262E-01
    0.2935780262E-01
    0.2935780262E-01
    0.2935780262E-01
    0.2935780262E-01
    0.2935780262E-01
    0.2935780262E-01
    0.2935780262E-01
    0.2937554852E-01
    0.2937554852E-01
    0.2937554852E-01
    0.2937554852E-01
    0.2937554852E-01
    0.2937554852E-01
    0.2937554852E-01
    0.2937554852E-01
    0.2937554852E-01
    0.2937554852E-01
    0.2937554852E-01
    0.2937554852E-01
    0.2937554852E-01
    0.2937554852E-01
    0.2937554852E-01
    0.2937554852E-01
    0.2937554852E-01
    0.2938931894E-01
    0.2938931894E-01
    0.2938931894E-01
    0.2938931894E-01
    0.2938931894E-01
    0.2938931894E-01
    0.2938931894E-01
    0.2938931894E-01
    0.2938931894E-01
    0.2938931894E-01
    0.2938931894E-01
    0.2938931894E-01
    0.2938931894E-01
    0.2938931894E-01
    0.2938931894E-01
    0.2938931894E-01
    0.2938931894E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
    0.2940000000E-01
