    0.2384996113E-01
    0.2428035458E-01
    0.2473990717E-01
    0.2522890097E-01
    0.2574731178E-01
    0.2629477053E-01
    0.2687052950E-01
    0.2747343571E-01
    0.2810191370E-01
    0.2875395989E-01
    0.2942715020E-01
    0.3011866217E-01
    0.3082531198E-01
    0.3154360592E-01
    0.3226980494E-01
    0.3300000000E-01
    0.3387896864E-01
    0.3475327551E-01
    0.3561835724E-01
    0.3646984280E-01
    0.3730363912E-01
    0.3811600480E-01
    0.3890360941E-01
    0.3966357674E-01
    0.4039351154E-01
    0.4109150999E-01
    0.4175615516E-01
    0.4238649936E-01
    0.4298203560E-01
    0.4354266069E-01
    0.4406863242E-01
    0.4456052333E-01
    0.4501917319E-01
    0.4544564180E-01
    0.4584116396E-01
    0.4620710727E-01
    0.4654493383E-01
    0.4685616614E-01
    0.4714235742E-01
    0.4740506633E-01
    0.4764583594E-01
    0.4786617661E-01
    0.4806755255E-01
    0.4825137151E-01
    0.4841897729E-01
    0.4857164472E-01
    0.4871057655E-01
    0.4883690211E-01
    0.4895167732E-01
    0.4905588569E-01
    0.4915044031E-01
    0.4923618630E-01
    0.4931390384E-01
    0.4938431144E-01
    0.4944806944E-01
    0.4950578353E-01
    0.4955800835E-01
    0.4960525103E-01
    0.4964797461E-01
    0.4968660136E-01
    0.4972151596E-01
    0.4975306847E-01
    0.4978157719E-01
    0.4980733128E-01
    0.4983059329E-01
    0.4985160138E-01
    0.4987057153E-01
    0.4988769946E-01
    0.4990316248E-01
    0.4991712109E-01
    0.4992972062E-01
    0.4994109250E-01
    0.4995135565E-01
    0.4996061760E-01
    0.4996897554E-01
    0.4997651732E-01
    0.4998332234E-01
    0.4998946231E-01
    0.4999500203E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010004536E-01
    0.2021028381E-01
    0.2033165306E-01
    0.2046515488E-01
    0.2061185449E-01
    0.2077287861E-01
    0.2094941172E-01
    0.2114269046E-01
    0.2135399551E-01
    0.2158464084E-01
    0.2183595979E-01
    0.2210928776E-01
    0.2240594113E-01
    0.2272719228E-01
    0.2307424063E-01
    0.2344817978E-01
    0.2384996113E-01
    0.2428035458E-01
    0.2473990717E-01
    0.2522890097E-01
    0.2574731178E-01
    0.2629477053E-01
    0.2687052950E-01
    0.2747343571E-01
    0.2810191370E-01
    0.2875395989E-01
    0.2942715020E-01
    0.3011866217E-01
    0.3082531198E-01
    0.3154360592E-01
    0.3226980494E-01
    0.3300000000E-01
    0.3387896864E-01
    0.3475327551E-01
    0.3561835724E-01
    0.3646984280E-01
    0.3730363912E-01
    0.3811600480E-01
    0.3890360941E-01
    0.3966357674E-01
    0.4039351154E-01
    0.4109150999E-01
    0.4175615516E-01
    0.4238649936E-01
    0.4298203560E-01
    0.4354266069E-01
    0.4406863242E-01
    0.4456052333E-01
    0.4501917319E-01
    0.4544564180E-01
    0.4584116396E-01
    0.4620710727E-01
    0.4654493383E-01
    0.4685616614E-01
    0.4714235742E-01
    0.4740506633E-01
    0.4764583594E-01
    0.4786617661E-01
    0.4806755255E-01
    0.4825137151E-01
    0.4841897729E-01
    0.4857164472E-01
    0.4871057655E-01
    0.4883690211E-01
    0.4895167732E-01
    0.4905588569E-01
    0.4915044031E-01
    0.4923618630E-01
    0.4931390384E-01
    0.4938431144E-01
    0.4944806944E-01
    0.4950578353E-01
    0.4955800835E-01
    0.4960525103E-01
    0.4964797461E-01
    0.4968660136E-01
    0.4972151596E-01
    0.4975306847E-01
    0.4978157719E-01
    0.4980733128E-01
    0.4983059329E-01
    0.4985160138E-01
    0.4987057153E-01
    0.4988769946E-01
    0.4990316248E-01
    0.4991712109E-01
    0.4992972062E-01
    0.4994109250E-01
    0.4995135565E-01
    0.4996061760E-01
    0.4996897554E-01
    0.4997651732E-01
    0.4998332234E-01
    0.4998946231E-01
    0.4999500203E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010004536E-01
    0.2021028381E-01
    0.2033165306E-01
    0.2046515488E-01
    0.2061185449E-01
    0.2077287861E-01
    0.2094941172E-01
    0.2114269046E-01
    0.2135399551E-01
    0.2158464084E-01
    0.2183595979E-01
    0.2210928776E-01
    0.2240594113E-01
    0.2272719228E-01
    0.2307424063E-01
    0.2344817978E-01
    0.2384996113E-01
    0.2428035458E-01
    0.2473990717E-01
    0.2522890097E-01
    0.2574731178E-01
    0.2629477053E-01
    0.2687052950E-01
    0.2747343571E-01
    0.2810191370E-01
    0.2875395989E-01
    0.2942715020E-01
    0.3011866217E-01
    0.3082531198E-01
    0.3154360592E-01
    0.3226980494E-01
    0.3300000000E-01
    0.3387896864E-01
    0.3475327551E-01
    0.3561835724E-01
    0.3646984280E-01
    0.3730363912E-01
    0.3811600480E-01
    0.3890360941E-01
    0.3966357674E-01
    0.4039351154E-01
    0.4109150999E-01
    0.4175615516E-01
    0.4238649936E-01
    0.4298203560E-01
    0.4354266069E-01
    0.4406863242E-01
    0.4456052333E-01
    0.4501917319E-01
    0.4544564180E-01
    0.4584116396E-01
    0.4620710727E-01
    0.4654493383E-01
    0.4685616614E-01
    0.4714235742E-01
    0.4740506633E-01
    0.4764583594E-01
    0.4786617661E-01
    0.4806755255E-01
    0.4825137151E-01
    0.4841897729E-01
    0.4857164472E-01
    0.4871057655E-01
    0.4883690211E-01
    0.4895167732E-01
    0.4905588569E-01
    0.4915044031E-01
    0.4923618630E-01
    0.4931390384E-01
    0.4938431144E-01
    0.4944806944E-01
    0.4950578353E-01
    0.4955800835E-01
    0.4960525103E-01
    0.4964797461E-01
    0.4968660136E-01
    0.4972151596E-01
    0.4975306847E-01
    0.4978157719E-01
    0.4980733128E-01
    0.4983059329E-01
    0.4985160138E-01
    0.4987057153E-01
    0.4988769946E-01
    0.4990316248E-01
    0.4991712109E-01
    0.4992972062E-01
    0.4994109250E-01
    0.4995135565E-01
    0.4996061760E-01
    0.4996897554E-01
    0.4997651732E-01
    0.4998332234E-01
    0.4998946231E-01
    0.4999500203E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010004536E-01
    0.2021028381E-01
    0.2033165306E-01
    0.2046515488E-01
    0.2061185449E-01
    0.2077287861E-01
    0.2094941172E-01
    0.2114269046E-01
    0.2135399551E-01
    0.2158464084E-01
    0.2183595979E-01
    0.2210928776E-01
    0.2240594113E-01
    0.2272719228E-01
    0.2307424063E-01
    0.2344817978E-01
    0.2384996113E-01
    0.2428035458E-01
    0.2473990717E-01
    0.2522890097E-01
    0.2574731178E-01
    0.2629477053E-01
    0.2687052950E-01
    0.2747343571E-01
    0.2810191370E-01
    0.2875395989E-01
    0.2942715020E-01
    0.3011866217E-01
    0.3082531198E-01
    0.3154360592E-01
    0.3226980494E-01
    0.3300000000E-01
    0.3387896864E-01
    0.3475327551E-01
    0.3561835724E-01
    0.3646984280E-01
    0.3730363912E-01
    0.3811600480E-01
    0.3890360941E-01
    0.3966357674E-01
    0.4039351154E-01
    0.4109150999E-01
    0.4175615516E-01
    0.4238649936E-01
    0.4298203560E-01
    0.4354266069E-01
    0.4406863242E-01
    0.4456052333E-01
    0.4501917319E-01
    0.4544564180E-01
    0.4584116396E-01
    0.4620710727E-01
    0.4654493383E-01
    0.4685616614E-01
    0.4714235742E-01
    0.4740506633E-01
    0.4764583594E-01
    0.4786617661E-01
    0.4806755255E-01
    0.4825137151E-01
    0.4841897729E-01
    0.4857164472E-01
    0.4871057655E-01
    0.4883690211E-01
    0.4895167732E-01
    0.4905588569E-01
    0.4915044031E-01
    0.4923618630E-01
    0.4931390384E-01
    0.4938431144E-01
    0.4944806944E-01
    0.4950578353E-01
    0.4955800835E-01
    0.4960525103E-01
    0.4964797461E-01
    0.4968660136E-01
    0.4972151596E-01
    0.4975306847E-01
    0.4978157719E-01
    0.4980733128E-01
    0.4983059329E-01
    0.4985160138E-01
    0.4987057153E-01
    0.4988769946E-01
    0.4990316248E-01
    0.4991712109E-01
    0.4992972062E-01
    0.4994109250E-01
    0.4995135565E-01
    0.4996061760E-01
    0.4996897554E-01
    0.4997651732E-01
    0.4998332234E-01
    0.4998946231E-01
    0.4999500203E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010004536E-01
    0.2021028381E-01
    0.2033165306E-01
    0.2046515488E-01
    0.2061185449E-01
    0.2077287861E-01
    0.2094941172E-01
    0.2114269046E-01
    0.2135399551E-01
    0.2158464084E-01
    0.2183595979E-01
    0.2210928776E-01
    0.2240594113E-01
    0.2272719228E-01
    0.2307424063E-01
    0.2344817978E-01
    0.2384996113E-01
    0.2428035458E-01
    0.2473990717E-01
    0.2522890097E-01
    0.2574731178E-01
    0.2629477053E-01
    0.2687052950E-01
    0.2747343571E-01
    0.2810191370E-01
    0.2875395989E-01
    0.2942715020E-01
    0.3011866217E-01
    0.3082531198E-01
    0.3154360592E-01
    0.3226980494E-01
    0.3300000000E-01
    0.3387896864E-01
    0.3475327551E-01
    0.3561835724E-01
    0.3646984280E-01
    0.3730363912E-01
    0.3811600480E-01
    0.3890360941E-01
    0.3966357674E-01
    0.4039351154E-01
    0.4109150999E-01
    0.4175615516E-01
    0.4238649936E-01
    0.4298203560E-01
    0.4354266069E-01
    0.4406863242E-01
    0.4456052333E-01
    0.4501917319E-01
    0.4544564180E-01
    0.4584116396E-01
    0.4620710727E-01
    0.4654493383E-01
    0.4685616614E-01
    0.4714235742E-01
    0.4740506633E-01
    0.4764583594E-01
    0.4786617661E-01
    0.4806755255E-01
    0.4825137151E-01
    0.4841897729E-01
    0.4857164472E-01
    0.4871057655E-01
    0.4883690211E-01
    0.4895167732E-01
    0.4905588569E-01
    0.4915044031E-01
    0.4923618630E-01
    0.4931390384E-01
    0.4938431144E-01
    0.4944806944E-01
    0.4950578353E-01
    0.4955800835E-01
    0.4960525103E-01
    0.4964797461E-01
    0.4968660136E-01
    0.4972151596E-01
    0.4975306847E-01
    0.4978157719E-01
    0.4980733128E-01
    0.4983059329E-01
    0.4985160138E-01
    0.4987057153E-01
    0.4988769946E-01
    0.4990316248E-01
    0.4991712109E-01
    0.4992972062E-01
    0.4994109250E-01
    0.4995135565E-01
    0.4996061760E-01
    0.4996897554E-01
    0.4997651732E-01
    0.4998332234E-01
    0.4998946231E-01
    0.4999500203E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010004536E-01
    0.2021028381E-01
    0.2033165306E-01
    0.2046515488E-01
    0.2061185449E-01
    0.2077287861E-01
    0.2094941172E-01
    0.2114269046E-01
    0.2135399551E-01
    0.2158464084E-01
    0.2183595979E-01
    0.2210928776E-01
    0.2240594113E-01
    0.2272719228E-01
    0.2307424063E-01
    0.2344817978E-01
    0.2384996113E-01
    0.2428035458E-01
    0.2473990717E-01
    0.2522890097E-01
    0.2574731178E-01
    0.2629477053E-01
